{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122139, 602, 36271, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122108, 649, 35398, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122126, 592, 35604, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122159, 584, 35720, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122118, 593, 35423, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122099, 632, 35504, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122145, 639, 35606, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122114, 592, 35218, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122085, 633, 35512, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122108, 586, 35599, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122118, 627, 35849, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122113, 599, 35573, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122117, 640, 35393, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122114, 614, 35234, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122117, 614, 35506, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122183, 613, 35292, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122143, 626, 34967, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122120, 664, 35509, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122074, 593, 35679, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122147, 623, 35341, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122111, 633, 35541, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122133, 596, 35527, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122099, 661, 35523, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122162, 606, 35347, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122157, 615, 35492, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122126, 607, 35482, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122119, 630, 35333, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122115, 603, 35427, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122114, 635, 35415, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122102, 592, 35370, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122131, 614, 35463, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122137, 618, 35437, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122105, 636, 35301, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122112, 577, 35394, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122122, 649, 35460, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122138, 589, 35710, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122108, 607, 35276, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122125, 626, 35520, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122093, 625, 35386, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122139, 605, 36021, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122176, 632, 35745, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122216, 623, 35781, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122269, 623, 36065, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122217, 564, 35887, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122182, 611, 35727, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122189, 607, 35488, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122136, 581, 35411, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122134, 610, 35699, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122100, 614, 35537, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122143, 607, 35514, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122131, 612, 35376, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122104, 585, 35427, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122158, 609, 35279, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122136, 603, 35568, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122143, 650, 35289, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122142, 553, 35271, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122089, 561, 35592, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122134, 572, 35346, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122159, 559, 35514, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122121, 609, 35568, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122100, 627, 35783, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122134, 587, 35754, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122068, 588, 35677, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122100, 611, 35773, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122153, 569, 35412, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122153, 616, 35274, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122193, 644, 35386, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122112, 599, 35159, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122156, 597, 35465, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122117, 568, 35445, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122101, 603, 35559, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122143, 619, 35439, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122105, 584, 35259, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122135, 566, 35415, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122128, 570, 35350, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122155, 612, 35619, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122128, 633, 35619, -4704], 'crc': 0}
{'status': 3845, 'channels': [2122111, 648, 35446, -4716], 'crc': 0}
{'status': 3845, 'channels': [2122099, 618, 35813, -4711], 'crc': 0}
{'status': 3845, 'channels': [2122165, 593, 35414, -4761], 'crc': 0}
{'status': 3845, 'channels': [2122167, 611, 35611, -4722], 'crc': 0}
{'status': 3845, 'channels': [2122138, 653, 35195, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122163, 601, 35347, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122232, 580, 35887, -4811], 'crc': 0}
{'status': 3845, 'channels': [2122265, 602, 35890, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122200, 644, 35756, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122231, 629, 36120, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122205, 567, 35657, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122266, 574, 36038, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122168, 607, 35863, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122156, 647, 35683, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122167, 611, 35551, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122140, 613, 35798, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122126, 631, 35908, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122159, 600, 35450, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122117, 672, 35584, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122115, 629, 35165, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122180, 604, 35252, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122146, 612, 35368, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122145, 617, 35531, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122133, 653, 35601, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122126, 586, 35778, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122100, 636, 35483, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122132, 614, 35053, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122125, 558, 35188, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122129, 642, 35744, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122145, 597, 35208, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122117, 593, 35850, -4910], 'crc': 0}
{'status': 3845, 'channels': [2122149, 647, 35539, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122127, 524, 35714, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122138, 623, 35496, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122158, 604, 35268, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122099, 623, 35825, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122124, 641, 35893, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122156, 598, 35487, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122132, 630, 35476, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122112, 614, 35436, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122101, 583, 35550, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122098, 627, 35449, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122106, 647, 35270, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122152, 604, 35788, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122118, 604, 35519, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122150, 598, 35566, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122136, 632, 35486, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122120, 621, 35542, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122140, 604, 35675, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122134, 606, 35563, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122204, 605, 35863, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122153, 579, 36062, -4926], 'crc': 0}
{'status': 3845, 'channels': [2122115, 613, 36159, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122171, 602, 35794, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122170, 607, 35403, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122192, 650, 36030, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122098, 605, 35496, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122117, 593, 35216, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122071, 588, 35315, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122110, 590, 35402, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122120, 620, 35300, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122161, 629, 35559, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122149, 596, 35434, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122086, 638, 35344, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122134, 619, 35522, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122143, 606, 35577, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122126, 597, 35529, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122125, 565, 35579, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122116, 614, 35123, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122127, 583, 35819, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122120, 574, 35543, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122131, 639, 35294, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122161, 581, 35500, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122148, 578, 35482, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122098, 624, 35106, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122133, 643, 35410, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122099, 600, 35133, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122134, 584, 35303, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122142, 555, 35254, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122125, 612, 35511, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122149, 559, 35887, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122116, 599, 35480, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122148, 616, 35455, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122117, 655, 35459, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122137, 631, 35424, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122134, 615, 35286, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122107, 582, 35307, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122140, 576, 35279, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122146, 611, 35328, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122119, 640, 35285, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122108, 626, 35009, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122126, 605, 35050, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122099, 629, 35392, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122136, 583, 35918, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122217, 622, 36151, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122179, 587, 35540, -4897], 'crc': 0}
{'status': 3845, 'channels': [2122180, 615, 35710, -4924], 'crc': 0}
{'status': 3845, 'channels': [2122169, 639, 35635, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122180, 602, 35855, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122228, 590, 35638, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122146, 624, 35624, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122152, 638, 35622, -4890], 'crc': 0}
{'status': 3845, 'channels': [2122116, 617, 35262, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122135, 577, 35146, -4916], 'crc': 0}
{'status': 3845, 'channels': [2122123, 605, 35132, -4871], 'crc': 0}
{'status': 3845, 'channels': [2122092, 619, 35221, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122126, 624, 35232, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122066, 617, 35393, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122104, 590, 35325, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122098, 593, 35550, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122146, 624, 35177, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122098, 634, 35423, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122121, 611, 35255, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122115, 596, 35492, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122064, 572, 35319, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122081, 574, 35631, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122136, 602, 35645, -4912], 'crc': 0}
{'status': 3845, 'channels': [2122148, 628, 35293, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122120, 600, 35317, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122136, 636, 35221, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122129, 525, 35026, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122095, 648, 35391, -4883], 'crc': 0}
{'status': 3845, 'channels': [2122104, 630, 35455, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122082, 537, 35626, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122070, 615, 35357, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122103, 598, 35424, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122085, 578, 35356, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122132, 611, 35207, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122105, 608, 35562, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122096, 562, 35489, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122078, 567, 35331, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122048, 575, 35300, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122116, 620, 35609, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122094, 611, 35098, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122072, 631, 35305, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122118, 610, 35262, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122103, 585, 35272, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122170, 642, 35576, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122198, 671, 35610, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122163, 585, 35390, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122217, 613, 35850, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122158, 632, 35351, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122080, 641, 35356, -4907], 'crc': 0}
{'status': 3845, 'channels': [2122078, 632, 35120, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122145, 613, 35040, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122081, 621, 34889, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122082, 618, 35543, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122043, 600, 35439, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122095, 607, 35190, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122102, 622, 35312, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122115, 618, 35190, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122107, 559, 35544, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122083, 596, 35492, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122118, 600, 35151, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122118, 603, 35432, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122112, 641, 35101, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122071, 633, 35220, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122093, 601, 35217, -4780], 'crc': 0}
{'status': 3845, 'channels': [2122062, 585, 35261, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122103, 636, 35106, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122077, 587, 35141, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122127, 605, 35191, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122129, 597, 35128, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122175, 588, 35109, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122135, 609, 35139, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122104, 686, 35260, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122061, 613, 35132, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122120, 606, 35053, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122085, 621, 35134, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122087, 633, 35441, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122086, 581, 35076, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122062, 625, 34972, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122054, 603, 34743, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122100, 650, 34712, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122113, 606, 35049, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122114, 616, 34889, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122150, 600, 35110, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122109, 593, 34783, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122116, 623, 34794, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122094, 597, 34733, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122080, 641, 34715, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122145, 618, 34901, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122159, 626, 35022, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122151, 624, 35321, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122177, 577, 34643, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122158, 600, 34792, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122169, 621, 34847, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122131, 638, 34487, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122189, 597, 34537, -4913], 'crc': 0}
{'status': 3845, 'channels': [2122119, 589, 34581, -4915], 'crc': 0}
{'status': 3845, 'channels': [2122094, 606, 34277, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122084, 603, 34411, -4895], 'crc': 0}
{'status': 3845, 'channels': [2122141, 594, 33966, -4899], 'crc': 0}
{'status': 3845, 'channels': [2122137, 611, 34132, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122102, 670, 34065, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122104, 604, 34145, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122088, 584, 34199, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122090, 629, 34025, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122068, 622, 34146, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122087, 604, 34153, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122173, 630, 34033, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122162, 609, 34184, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122130, 648, 34291, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122082, 683, 33768, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122091, 599, 33394, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122091, 617, 33532, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122119, 603, 33424, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122172, 611, 33422, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122131, 577, 33387, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122129, 613, 33542, -4714], 'crc': 0}
{'status': 3845, 'channels': [2122157, 586, 33096, -4785], 'crc': 0}
{'status': 3845, 'channels': [2122150, 584, 33219, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122116, 640, 33240, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122130, 644, 33298, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122086, 601, 33058, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122107, 603, 33165, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122129, 595, 32952, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122119, 619, 33153, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122176, 610, 32845, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122138, 586, 32723, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122124, 627, 32912, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122084, 618, 32687, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122135, 661, 32756, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122149, 639, 32519, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122151, 637, 32861, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122151, 590, 32921, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122108, 639, 32705, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122205, 622, 32738, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122155, 606, 32312, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122117, 592, 32441, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122153, 612, 32912, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122148, 601, 32110, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122120, 602, 31741, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122117, 620, 31582, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122084, 634, 31870, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122141, 626, 31553, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122145, 593, 31672, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122176, 625, 31359, -4909], 'crc': 0}
{'status': 3845, 'channels': [2122113, 516, 31140, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122110, 623, 30894, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122116, 551, 31163, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122107, 579, 31086, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122106, 574, 31199, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122096, 610, 31027, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122096, 637, 30629, -4848], 'crc': 0}
{'status': 3845, 'channels': [2122126, 609, 30797, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122119, 565, 30446, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122117, 590, 30713, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122112, 595, 30651, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122137, 637, 30481, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122103, 609, 30549, -4764], 'crc': 0}
{'status': 3845, 'channels': [2122062, 610, 30242, -4759], 'crc': 0}
{'status': 3845, 'channels': [2122095, 600, 30117, -4741], 'crc': 0}
{'status': 3845, 'channels': [2122112, 616, 30163, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122154, 619, 30049, -4826], 'crc': 0}
{'status': 3845, 'channels': [2122078, 568, 29664, -4762], 'crc': 0}
{'status': 3845, 'channels': [2122118, 632, 29942, -4746], 'crc': 0}
{'status': 3845, 'channels': [2122089, 612, 29672, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122090, 573, 29552, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122126, 599, 29635, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122113, 635, 29212, -4872], 'crc': 0}
{'status': 3845, 'channels': [2122127, 608, 29615, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122085, 628, 29368, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122123, 635, 29250, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122088, 588, 29006, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122080, 629, 29102, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122105, 612, 28790, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122092, 597, 28393, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122127, 624, 28696, -4908], 'crc': 0}
{'status': 3845, 'channels': [2122163, 586, 29139, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122200, 603, 28652, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122207, 613, 28696, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122196, 622, 28513, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122181, 637, 28408, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122208, 599, 28257, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122093, 632, 27737, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122128, 647, 27443, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122099, 632, 27638, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122117, 578, 27442, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122118, 627, 27072, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122104, 629, 26948, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122151, 609, 27141, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122151, 578, 27092, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122126, 574, 26866, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122112, 627, 26503, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122130, 617, 26924, -4775], 'crc': 0}
{'status': 3845, 'channels': [2122152, 649, 26456, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122140, 597, 26599, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122103, 613, 26272, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122101, 617, 26326, -4812], 'crc': 0}
